Date,Product,Part_Type,Price,Quantity_Sold
12/2/2024,iPhone 14 LCD Repair,Original,188.37,66
12/2/2024,iPhone 14 LCD Repair,Aftermarket,195.2,96
12/2/2024,Battery Repair,Original,83.75,98
12/2/2024,Battery Repair,Aftermarket,89.93,93
12/2/2024,Charging Port Repair,Original,91.16,140
12/2/2024,Charging Port Repair,Aftermarket,83.33,127
12/9/2024,iPhone 14 Pro Max,Original,425,7
12/9/2024,iPhone 14 Pro Max,Aftermarket,416.25,15
12/9/2024,iPhone 14 Pro,Original,386.26,19
12/9/2024,iPhone 14 Pro,Aftermarket,410.74,8
12/9/2024,iPhone 14 LCD Repair,Original,245.71,73
12/9/2024,iPhone 14 LCD Repair,Aftermarket,231.01,55
12/9/2024,Battery Repair,Original,104.33,94
12/9/2024,Battery Repair,Aftermarket,114.37,79
12/9/2024,Charging Port Repair,Original,120.75,65
12/9/2024,Charging Port Repair,Aftermarket,122.59,90
12/16/2024,iPhone 14 Pro Max,Original,439.8,26
12/16/2024,iPhone 14 Pro Max,Aftermarket,419.99,17
12/16/2024,iPhone 14 Pro,Original,413.05,7
12/16/2024,iPhone 14 Pro,Aftermarket,403.95,12
12/16/2024,iPhone 14 LCD Repair,Original,225.96,54
12/16/2024,iPhone 14 LCD Repair,Aftermarket,243.51,50
12/16/2024,Battery Repair,Original,86.14,89
12/16/2024,Battery Repair,Aftermarket,100.87,95
12/16/2024,Charging Port Repair,Original,99.28,82
12/16/2024,Charging Port Repair,Aftermarket,128.51,92
12/23/2024,iPhone 14 Pro Max,Original,398.25,7
12/23/2024,iPhone 14 Pro Max,Aftermarket,402.68,1
12/23/2024,iPhone 14 Pro,Original,349.26,37
12/23/2024,iPhone 14 Pro,Aftermarket,369.97,12
12/23/2024,iPhone 14 LCD Repair,Original,220.71,48
12/23/2024,iPhone 14 LCD Repair,Aftermarket,200.62,52
12/23/2024,Battery Repair,Original,95.39,88
12/23/2024,Battery Repair,Aftermarket,102.13,90
12/23/2024,Charging Port Repair,Original,114.26,86
12/23/2024,Charging Port Repair,Aftermarket,98.69,97
12/30/2024,iPhone 14 Pro Max,Original,411.09,25
12/30/2024,iPhone 14 Pro Max,Aftermarket,438.23,41
12/30/2024,iPhone 14 Pro,Original,381.41,38
12/30/2024,iPhone 14 Pro,Aftermarket,385.82,28
12/30/2024,iPhone 14 LCD Repair,Original,212.87,62
12/30/2024,iPhone 14 LCD Repair,Aftermarket,224.3,67
12/30/2024,Battery Repair,Original,85.1,85
12/30/2024,Battery Repair,Aftermarket,88.75,99
12/30/2024,Charging Port Repair,Original,113.94,89
12/30/2024,Charging Port Repair,Aftermarket,113.34,82
